Set	Enrichment	Global p value	Adjusted global p value
WP_TCELL_ANTIGEN_RECEPTOR_TCR_SIGNALING_PATHWAY	-0.3264751319083724	0.11723404255319149	0.7155844155844157
WP_CYTOSOLIC_DNASENSING_PATHWAY	-0.32501827368649716	0.11974468085106384	0.7215384615384616
WP_PI3KAKTMTOR_VITD3_SIGNALLING	-0.3220016979151039	0.12410638297872341	0.7322222222222222
WP_PYRIMIDINE_METABOLISM_AND_RELATED_DISEASES	-0.32130332058828964	0.12517021276595744	0.7322222222222222
WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA	-0.320643363683709	0.12619148936170213	0.7322222222222222
WP_GENOTOXICITY_PATHWAY	-0.31686835563758037	0.13174468085106383	0.7480722891566265
WP_GASTRIC_CANCER_NETWORK_1	-0.3165439334825548	0.1321063829787234	0.7480722891566265
WP_REGULATION_OF_WNTBCATENIN_SIGNALING_BY_SMALL_MOLECULE_COMPOUNDS	-0.3139536279568241	0.13657446808510637	0.7641666666666667
WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY	-0.31206055981611575	0.1398936170212766	0.7735294117647059
WP_FBXL10_ENHANCEMENT_OF_MAPERK_SIGNALING_IN_DIFFUSE_LARGE_BCELL_LYMPHOMA	-0.31103624058288026	0.14174468085106384	0.7746511627906977
WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION	-0.30472313000098666	0.1533191489361702	0.8282758620689655
WP_GALANIN_RECEPTOR_PATHWAY	-0.30308017268500137	0.1563404255319149	0.8319101123595505
WP_TARGET_OF_RAPAMYCIN_TOR_SIGNALING	-0.30242452624528043	0.157531914893617	0.8319101123595505
WP_INFLAMMATORY_RESPONSE_PATHWAY	-0.3000730018388733	0.16227659574468084	0.84340206185567
WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION	-0.2982704480782293	0.1661063829787234	0.84340206185567
WP_CELLS_AND_MOLECULES_INVOLVED_IN_LOCAL_ACUTE_INFLAMMATORY_RESPONSE	-0.2968500937006002	0.16880851063829788	0.84340206185567
WP_THE_EFFECT_OF_PROGERIN_ON_THE_INVOLVED_GENES_IN_HUTCHINSONGILFORD_PROGERIA_SYNDROME	-0.2967779144024651	0.1688936170212766	0.84340206185567
WP_NOCGMPPKG_MEDIATED_NEUROPROTECTION	-0.29607997380369866	0.1702127659574468	0.84340206185567
WP_IMATINIB_AND_CHRONIC_MYELOID_LEUKEMIA	-0.2950502385341679	0.17206382978723403	0.84340206185567
WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY	-0.2946126616390104	0.17293617021276594	0.84340206185567
WP_GENES_CONTROLLING_NEPHROGENESIS	-0.29406097748045235	0.17406382978723403	0.84340206185567
WP_PPAR_SIGNALING_PATHWAY	-0.2924783699632174	0.17751063829787234	0.8491919191919192
WP_PHOTODYNAMIC_THERAPYINDUCED_NFKB_SURVIVAL_SIGNALING	-0.2919342955073288	0.1788723404255319	0.8491919191919192
WP_CAMKK2_PATHWAY	-0.2908522384770846	0.18097872340425533	0.8506
WP_ENERGY_METABOLISM	-0.28673223644516954	0.19025531914893618	0.8713592233009708
WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA	-0.28666218007754324	0.19036170212765957	0.8713592233009708
WP_FAS_LIGAND_FASL_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS_HSP_REGULATION	-0.2863990073104871	0.19095744680851065	0.8713592233009708
WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	-0.28312978267696476	0.19885106382978723	0.8986538461538461
WP_EBOLA_VIRUS_PATHWAY_ON_HOST	-0.27970507495772967	0.2068936170212766	0.9181467181467181
WP_SREBF_AND_MIR33_IN_CHOLESTEROL_AND_LIPID_HOMEOSTASIS	-0.2760493287140769	0.21474468085106382	0.9181467181467181
WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY	-0.2757496327913107	0.215468085106383	0.9181467181467181
WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME	-0.27450341249851784	0.21795744680851065	0.9181467181467181
WP_ALZHEIMERS_DISEASE	-0.2738655006129337	0.21951063829787235	0.9181467181467181
WP_ALLOGRAFT_REJECTION	-0.2737249139292707	0.21974468085106383	0.9181467181467181
WP_PYRIMIDINE_METABOLISM	-0.2735003200859287	0.22027659574468086	0.9181467181467181
WP_SIGNAL_TRANSDUCTION_OF_S1P_RECEPTOR	-0.2704213188785634	0.22795744680851063	0.9181467181467181
WP_NETRINUNC5B_SIGNALING_PATHWAY	-0.2695461629880399	0.2305531914893617	0.9181467181467181
WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING	-0.2694437973839479	0.2307872340425532	0.9181467181467181
WP_LIPID_METABOLISM_PATHWAY	-0.2682439585084006	0.2336595744680851	0.9181467181467181
WP_GLYCEROLIPIDS_AND_GLYCEROPHOSPHOLIPIDS	-0.2681459054086731	0.23382978723404255	0.9181467181467181
WP_CARDIAC_PROGENITOR_DIFFERENTIATION	-0.26745608957795547	0.23570212765957446	0.9181467181467181
WP_MTHFR_DEFICIENCY	-0.26727846578197495	0.2361063829787234	0.9181467181467181
WP_OSTEOCLAST_SIGNALING	-0.2636420049946504	0.2464255319148936	0.9181467181467181
WP_GDNFRET_SIGNALLING_AXIS	-0.2633107879000037	0.24712765957446808	0.9181467181467181
WP_VIRAL_ACUTE_MYOCARDITIS	-0.2586426956911709	0.2593617021276596	0.9181467181467181
WP_PROTEOGLYCAN_BIOSYNTHESIS	-0.2579930910074952	0.2607659574468085	0.9181467181467181
WP_FIBRIN_COMPLEMENT_RECEPTOR_3_SIGNALING_PATHWAY	-0.25768536129454855	0.2614255319148936	0.9181467181467181
WP_SARSCOV2_INNATE_IMMUNITY_EVASION_AND_CELLSPECIFIC_IMMUNE_RESPONSE	-0.25665361160716943	0.26395744680851063	0.9181467181467181
WP_GLOBO_SPHINGOLIPID_METABOLISM	-0.25461718149484186	0.2694468085106383	0.9181467181467181
WP_OXIDATIVE_DAMAGE	-0.2544849246841285	0.2700212765957447	0.9181467181467181
WP_TRANSLATION_FACTORS	-0.2544607778922691	0.2700851063829787	0.9181467181467181
WP_UNFOLDED_PROTEIN_RESPONSE	-0.25327340287175154	0.2737659574468085	0.9181467181467181
WP_PATHWAYS_IN_CLEAR_CELL_RENAL_CELL_CARCINOMA	-0.253255986391052	0.27380851063829786	0.9181467181467181
WP_SMALL_CELL_LUNG_CANCER	-0.2516373576121116	0.27772340425531916	0.9181467181467181
WP_PREIMPLANTATION_EMBRYO	-0.2507813976743019	0.2801063829787234	0.9181467181467181
WP_LUNG_FIBROSIS	-0.24980459763672555	0.282531914893617	0.9181467181467181
WP_G13_SIGNALING_PATHWAY	-0.24964019812686378	0.28297872340425534	0.9181467181467181
WP_GLUCOCORTICOID_RECEPTOR_PATHWAY	-0.2483524504970022	0.2867021276595745	0.9181467181467181
WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION	-0.24763602946369387	0.2886170212765957	0.9181467181467181
WP_PEPTIDE_GPCRS	-0.24720478012407768	0.2897872340425532	0.9181467181467181
WP_DIFFERENTIATION_PATHWAY	-0.24636994987250457	0.29212765957446807	0.9181467181467181
WP_TNF_RELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY	-0.24561498259230138	0.29414893617021276	0.9181467181467181
WP_INTERLEUKIN11_SIGNALING_PATHWAY	-0.24492590967323866	0.29617021276595745	0.9181467181467181
WP_TLR4_SIGNALING_AND_TOLERANCE	-0.24492283554933345	0.29619148936170214	0.9181467181467181
WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER	-0.24326536640795024	0.3007021276595745	0.9181467181467181
WP_FLUOROPYRIMIDINE_ACTIVITY	-0.24312329328646645	0.30117021276595746	0.9181467181467181
WP_FACTORS_AND_PATHWAYS_AFFECTING_INSULINLIKE_GROWTH_FACTOR_IGF1AKT_SIGNALING	-0.24245624165285098	0.3031276595744681	0.9181467181467181
WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION	-0.24211034422177993	0.3041276595744681	0.9181467181467181
WP_NUCLEAR_RECEPTORS	-0.24115869942719675	0.3068085106382979	0.9181467181467181
WP_ALPHA_6_BETA_4_SIGNALING_PATHWAY	-0.23950491111815955	0.31142553191489364	0.9181467181467181
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY	-0.23914207086741127	0.31236170212765957	0.9181467181467181
WP_P38_MAPK_SIGNALING_PATHWAY	-0.23730208927651847	0.31753191489361704	0.9181467181467181
WP_SLEEP_REGULATION	-0.2370127795516813	0.3182340425531915	0.9181467181467181
WP_KIT_RECEPTOR_SIGNALING_PATHWAY	-0.23649218605205297	0.3198936170212766	0.9181467181467181
WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.23616209131154145	0.32063829787234044	0.9181467181467181
WP_OVERVIEW_OF_LEUKOCYTEINTRINSIC_HIPPO_PATHWAY_FUNCTIONS	-0.23598267664541206	0.3211914893617021	0.9181467181467181
WP_VEGFAVEGFR2_SIGNALING_PATHWAY	-0.23572335863878377	0.32180851063829785	0.9181467181467181
WP_TRIACYLGLYCERIDE_SYNTHESIS	-0.235138424308548	0.32368085106382977	0.9181467181467181
WP_1Q211_COPY_NUMBER_VARIATION_SYNDROME	-0.23398558954774115	0.32751063829787236	0.9181467181467181
WP_GLYCOSAMINOGLYCAN_DEGRADATION	-0.233635101564589	0.32840425531914896	0.9181467181467181
WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY	-0.23308354167371936	0.3301702127659574	0.9181467181467181
WP_MONOAMINE_GPCRS	-0.23300676879533666	0.3303829787234043	0.9181467181467181
WP_IL3_SIGNALING_PATHWAY	-0.23158919187262114	0.33493617021276595	0.9181467181467181
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	-0.23146254724227705	0.3352978723404255	0.9181467181467181
WP_TGFB_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION	-0.23110011856548598	0.3363404255319149	0.9181467181467181
WP_DOPAMINERGIC_NEUROGENESIS	-0.23086443593349162	0.33697872340425533	0.9181467181467181
WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS	-0.22886888102699043	0.34327659574468083	0.9181467181467181
WP_OVERVIEW_OF_NANOPARTICLE_EFFECTS	-0.2259848480435369	0.3517872340425532	0.9181467181467181
WP_BDNFTRKB_SIGNALING	-0.22548040629427765	0.3527446808510638	0.9181467181467181
WP_HISTONE_MODIFICATIONS	-0.22528060587346768	0.35325531914893615	0.9181467181467181
WP_EICOSANOID_METABOLISM_VIA_LIPO_OXYGENASES_LOX	-0.2239899594755909	0.35706382978723405	0.9181467181467181
WP_GASTRIC_CANCER_NETWORK_2	-0.2236506402344296	0.35821276595744683	0.9181467181467181
WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS	-0.22296900939660066	0.36019148936170214	0.9181467181467181
WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA	-0.22208239799020657	0.362936170212766	0.9181467181467181
WP_PI3KAKT_SIGNALING_PATHWAY	-0.22139992841755185	0.3647872340425532	0.9181467181467181
WP_SYNAPTIC_VESICLE_PATHWAY	-0.22115362832541685	0.365531914893617	0.9181467181467181
WP_RAC1PAK1P38MMP2_PATHWAY	-0.22038310196357158	0.3677446808510638	0.9181467181467181
WP_GPCRS_CLASS_A_RHODOPSINLIKE	-0.2193646386703849	0.3709148936170213	0.9181467181467181
WP_ASSOCIATION_BETWEEN_PHYSICOCHEMICAL_FEATURES_AND_TOXICITY_ASSOCIATED_PATHWAYS	-0.21859549362330788	0.3731276595744681	0.9181467181467181
WP_THYMIC_STROMAL_LYMPHOPOIETIN_TSLP_SIGNALING_PATHWAY	-0.21812680086692418	0.3743404255319149	0.9181467181467181
WP_PHYTOCHEMICAL_ACTIVITY_ON_NRF2_TRANSCRIPTIONAL_ACTIVATION	-0.2176607371045201	0.37563829787234043	0.9181467181467181
WP_REGULATION_OF_APOPTOSIS_BY_PARATHYROID_HORMONERELATED_PROTEIN	-0.21750627189316837	0.3761063829787234	0.9181467181467181
WP_PDGF_PATHWAY	-0.21698858204249935	0.37755319148936173	0.9181467181467181
WP_16P112_PROXIMAL_DELETION_SYNDROME	-0.21685399123368954	0.378	0.9181467181467181
WP_CHEMOKINE_SIGNALING_PATHWAY	-0.21592650955627918	0.38	0.9181467181467181
WP_APOPTOSIS	-0.2149263074766516	0.3830212765957447	0.9181467181467181
WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3	-0.21433824294795714	0.3844468085106383	0.9181467181467181
WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS	-0.21100188368261233	0.3943191489361702	0.9181467181467181
WP_EICOSANOID_METABOLISM_VIA_CYCLO_OXYGENASES_COX	-0.21073779771036957	0.3948936170212766	0.9181467181467181
WP_CHOLESTEROL_METABOLISM_INCLUDES_BOTH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS	-0.21031100585364626	0.39614893617021274	0.9181467181467181
WP_VITAMIN_B12_METABOLISM	-0.21023359232073732	0.3962765957446808	0.9181467181467181
WP_APOPTOSIS_MODULATION_AND_SIGNALING	-0.20597751006738158	0.4074042553191489	0.9181467181467181
WP_IL6_SIGNALING_PATHWAY	-0.20593441744281063	0.407468085106383	0.9181467181467181
WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	-0.20500513101001444	0.4098085106382979	0.9181467181467181
WP_ENDOTHELIN_PATHWAYS	-0.20490283522901473	0.41019148936170213	0.9181467181467181
WP_FOCAL_ADHESIONPI3KAKTMTORSIGNALING_PATHWAY	-0.2038621222440492	0.4128723404255319	0.9181467181467181
WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS	-0.1999364321604333	0.42225531914893616	0.9181467181467181
WP_HIPPOMERLIN_SIGNALING_DYSREGULATION	-0.19938399883679744	0.42346808510638295	0.9181467181467181
WP_GLYCOSYLATION_AND_RELATED_CONGENITAL_DEFECTS	-0.19908381468097344	0.42448936170212764	0.9181467181467181
WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALLING	-0.1976140710938687	0.4278723404255319	0.9181467181467181
WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY	-0.1964756053812541	0.43031914893617024	0.9181467181467181
WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY	-0.1963385787582016	0.4307446808510638	0.9181467181467181
WP_IL18_SIGNALING_PATHWAY	-0.1951181001417958	0.43353191489361703	0.9181467181467181
WP_CALCIUM_REGULATION_IN_THE_CARDIAC_CELL	-0.19467638184229166	0.4341489361702128	0.9181467181467181
WP_PATHWAYS_REGULATING_HIPPO_SIGNALING	-0.19391230702752724	0.43570212765957445	0.9181467181467181
WP_NOTCH_SIGNALING_PATHWAY_NETPATH	-0.19299806459957267	0.43761702127659574	0.9181467181467181
WP_SELENIUM_MICRONUTRIENT_NETWORK	-0.19285811539573333	0.4379787234042553	0.9181467181467181
WP_LNCRNA_INVOLVEMENT_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER	-0.1911875496940908	0.44127659574468087	0.9181467181467181
WP_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	-0.19094585351529175	0.4417659574468085	0.9181467181467181
WP_THE_HUMAN_IMMUNE_RESPONSE_TO_TUBERCULOSIS	-0.19094002584915837	0.4417659574468085	0.9181467181467181
WP_WNT_SIGNALING	-0.1899724770675847	0.4438723404255319	0.9181467181467181
WP_NICOTINE_ACTIVITY_ON_DOPAMINERGIC_NEURONS	-0.18634087516114572	0.4504255319148936	0.9181467181467181
WP_REGULATION_OF_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY	-0.18372114723632638	0.45451063829787236	0.9181467181467181
WP_PARKINSONS_DISEASE_PATHWAY	-0.18337862104207053	0.4550851063829787	0.9181467181467181
WP_GLUTATHIONE_METABOLISM	-0.18173102696406165	0.45774468085106385	0.9181467181467181
WP_SARS_CORONAVIRUS_AND_INNATE_IMMUNITY	-0.1799919090375893	0.4603404255319149	0.9181467181467181
WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA	-0.17986399761921726	0.4605744680851064	0.9181467181467181
WP_MIRNAS_INVOLVEMENT_IN_THE_IMMUNE_RESPONSE_IN_SEPSIS	-0.17937004908597096	0.4611914893617021	0.9181467181467181
WP_AUTOPHAGY	-0.178735244638354	0.46217021276595743	0.9181467181467181
WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R	-0.17732278747846525	0.46387234042553194	0.9181467181467181
WP_WNT_SIGNALING_PATHWAY_NETPATH	-0.17409692578341252	0.4674893617021277	0.9181467181467181
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS	-0.1731949461052909	0.46825531914893614	0.9181467181467181
WP_G_PROTEIN_SIGNALING_PATHWAYS	-0.1729870185968141	0.4685106382978723	0.9181467181467181
WP_IL2_SIGNALING_PATHWAY	-0.17051235708533963	0.4706382978723404	0.9181467181467181
WP_MAPK_CASCADE	-0.1703862842374514	0.4707872340425532	0.9181467181467181
WP_PRION_DISEASE_PATHWAY	-0.1703137353732673	0.47085106382978725	0.9181467181467181
WP_PANCREATIC_ADENOCARCINOMA_PATHWAY	-0.16787455759321188	0.4728085106382979	0.9181467181467181
WP_PATHWAYS_OF_NUCLEIC_ACID_METABOLISM_AND_INNATE_IMMUNE_SENSING	-0.16212955060477752	0.47682978723404257	0.9181467181467181
